S63,63,274681,fate's food market-Remus,P67,meat-food,90,7,630,2022-05-02,2022,May
S64,64,218654,fate's food market-Remus,P01,meat-food,100,9,900,2021-03-15,2021,March
S65,65,289415,fate's food market-Remus,P02,oil-food,250,8,2000,2020-12-26,2020,December
S66,66,272682,fate's food market-Remus,P03,oil-food,200,6,1200,2022-01-04,2022,January
S67,67,275394,fate's food market-Remus,P04,pasta-food,180,2,360,2020-12-04,2020,December
S69,69,296483,fate's food market-Remus,P06,salad-food,280,1,280,2020-07-13,2020,July
S70,70,214563,fate's food market-Remus,P07,sauce-food,300,2,600,2021-06-19,2021,June
S71,71,284566,fate's food market-Remus,P08,cereal-food,250,3,750,2020-08-16,2020,August
S72,72,274681,fate's food market-Remus,P09,fizz-canned beverages,200,1,200,2022-04-29,2022,April
S73,73,218654,Kellogs corporate-Battle creek,P01,raw pressery blueberry-canned beverages,100,2,200,2021-03-08,2021,March
S74,74,289415,Kellogs corporate-Battle creek,P02,cold coffee-canned beverages,250,4,1000,2020-08-26,2020,August
S75,75,272682,Kellogs corporate-Battle creek,P03,aura bora-canned beverages,200,1,200,2020-03-26,2020,March
S76,76,274681,Kellogs corporate-Battle creek,P09,triple fuse-canned beverages,200,3,600,2020-05-26,2020,May
S77,77,218654,Kellogs corporate-Battle creek,P01,cheese-diary products,100,4,400,2022-06-01,2022,June
S78,78,289415,Kellogs corporate-Battle creek,P02,butter-diary products,250,5,1250,2021-02-17,2021,February
S79,79,272682,Kellogs corporate-Battle creek,P03,yogurt-diary products,200,1,200,2020-08-14,2020,August
S80,80,275394,Kellogs corporate-Battle creek,P04,lassi-diary products,180,1,180,2021-11-16,2021,November
S82,72,296483,Kellogs corporate-Battle creek,P06,skewer-cutlery items,280,2,560,2021-02-01,2021,February
S83,73,214563,Kellogs corporate-Battle creek,P07,ceramic glasses-cutlery items,300,2,600,2021-04-07,2021,April
S84,74,284566,Kellogs corporate-Battle creek,P08,ceramic plates-cutlery items,250,2,500,2022-02-28,2022,February
S85,75,284566,Crayola LLC company-Pennsylvania,P08,sweater-garments,250,2,500,2020-10-14,2020,October
S86,76,274681,Crayola LLC company-Pennsylvania,P09,pajamas-garments,200,3,600,2021-03-01,2021,March
S87,77,218654,Crayola LLC company-Pennsylvania,P10,shirt-garments,180,4,720,2022-03-13,2022,March
S88,78,289415,Crayola LLC company-Pennsylvania,P11,swim wears-garments,250,3,750,2020-08-13,2020,August
S89,79,272682,Crayola LLC company-Pennsylvania,P12,thermal wear-garments,200,4,800,2021-08-15,2021,August
S90,80,275394,Crayola LLC company-Pennsylvania,P13,avacado-fruits,800,3,2400,2020-06-30,2020,June
S92,92,296483,Crayola LLC company-Pennsylvania,P15,avacado-fruits,450,3,1350,2020-07-22,2020,July
S93,93,214563,Crayola LLC company-Pennsylvania,P16,banana-fruits,200,3,600,2020-07-26,2020,July
S94,94,284566,Crayola LLC company-Pennsylvania,P17,banana-fruits,200,3,600,2020-08-30,2020,August
S95,95,274681,Crayola LLC company-Pennsylvania,P18,tangerine-fruits,1020,4,4080,2021-10-27,2021,October
S96,96,272682,Crayola LLC company-Pennsylvania,P12,potato-vegetables,200,4,800,2021-07-13,2021,July
S97,97,275394,Crayola LLC company-Pennsylvania,P13,brinjal-vegetables,800,4,3200,2021-08-04,2021,August
S99,99,296483,Crayola LLC company-Pennsylvania,P15,chilly-vegetables,450,5,2250,2021-10-15,2021,October
